objectid,featuretype,descripton,class,facility_name,facility_operationalstatus,facility_address,abs_suburb,facility_state,abs_postcode,facility_attribute_source,facility_attribute_date,facility_source,facility_date,facility_spatial_confidence,facility_revised,facility_lat,facility_long,validated,gnaf_building_name,gnaf_address_detail_pid,gnaf_formatted_address,gnaf_confidence,gnaf_postcode,gnaf_suburb,distance_to_gnaf,gnaf_lat,gnaf_long,comment_,lhn_code
661,EMERGENCY FACILITY,"An emergency management facility from which a particular agency’s resources are commanded, coordinated and assigned to an incident or emergency",AMBULANCE STATION,ADELAIDE MOTOR CYCLE DIVISION,OPERATIONAL,387 REGENCY ROAD,PROSPECT,SOUTH AUSTRALIA,5082,HTTP://WWW.STJOHNSA.COM.AU,,HTTP://WWW.STJOHNSA.COM.AU,,,2018-08-18T00:00:00Z,-34.87451583,138.5905711,,,GASA_415419889,387 REGENCY ROAD,1,5082,PROSPECT,0,-34.8745158,138.5905713,,CALHN
543,EMERGENCY FACILITY,"An emergency management facility from which a particular agency’s resources are commanded, coordinated and assigned to an incident or emergency",AMBULANCE STATION,ALDINGA STATION,OPERATIONAL,186-196 PORT ROAD,ALDINGA,SOUTH AUSTRALIA,5173,HTTP://WWW.SAAMBULANCE.COM.AU,,HTTP://WWW.SAAMBULANCE.COM.AU,,,2018-08-18T00:00:00Z,-35.267696,138.482227,,,GASA_425448412,186-196 PORT ROAD,0,5173,ALDINGA,110,-35.26846108,138.4814628,,SALHN
544,EMERGENCY FACILITY,"An emergency management facility from which a particular agency’s resources are commanded, coordinated and assigned to an incident or emergency",AMBULANCE STATION,AMERICAN RIVER STATION,OPERATIONAL,LOT 13 BUICK DRIVE,AMERICAN RIVER,SOUTH AUSTRALIA,5221,HTTP://WWW.SAAMBULANCE.COM.AU,,HTTP://WWW.SAAMBULANCE.COM.AU,,,2018-08-18T00:00:00Z,-35.782735,137.769302,,,GASA_425844244,16 BUICK DRIVE,1,5221,AMERICAN RIVER,4,-35.78273595,137.7692596,,BFHLHN
548,EMERGENCY FACILITY,"An emergency management facility from which a particular agency’s resources are commanded, coordinated and assigned to an incident or emergency",AMBULANCE STATION,ARDROSSAN DIVISION,OPERATIONAL,NORTH TERRACE,ARDROSSAN,SOUTH AUSTRALIA,5571,HTTP://WWW.STJOHNSA.COM.AU,,HTTP://WWW.STJOHNSA.COM.AU,,,2018-08-18T00:00:00Z,-34.42093473,137.9163194,,,GASA_719248884,LOT 423 FAIRWAY DRIVE,-1,5571,ARDROSSAN,5,-34.42089172,137.916313,,YNLHN
547,EMERGENCY FACILITY,"An emergency management facility from which a particular agency’s resources are commanded, coordinated and assigned to an incident or emergency",AMBULANCE STATION,ARDROSSAN STATION,OPERATIONAL,NORTH TERRACE,ARDROSSAN,SOUTH AUSTRALIA,5571,HTTP://WWW.SAAMBULANCE.COM.AU,,HTTP://WWW.SAAMBULANCE.COM.AU,,,2018-08-18T00:00:00Z,-34.420843,137.916123,,,GASA_719248884,LOT 423 FAIRWAY DRIVE,-1,5571,ARDROSSAN,18,-34.42089172,137.916313,,YNLHN
549,EMERGENCY FACILITY,"An emergency management facility from which a particular agency’s resources are commanded, coordinated and assigned to an incident or emergency",AMBULANCE STATION,ARNO BAY DIVISION,OPERATIONAL,ALEXANDRIA TERRACE,ARNO BAY,SOUTH AUSTRALIA,5603,HTTP://WWW.STJOHNSA.COM.AU,,HTTP://WWW.STJOHNSA.COM.AU,,,2018-08-18T00:00:00Z,-33.91278327,136.5691811,,,GASA_424286792,LOT 321 ALEXANDRIA TERRACE,0,5603,ARNO BAY,25,-33.91270425,136.5694295,,EFNLHN
550,EMERGENCY FACILITY,"An emergency management facility from which a particular agency’s resources are commanded, coordinated and assigned to an incident or emergency",AMBULANCE STATION,ASHFORD STATION,OPERATIONAL,24-28 ALEXANDER AVENUE,ASHFORD,SOUTH AUSTRALIA,5035,HTTP://WWW.SAAMBULANCE.COM.AU,,HTTP://WWW.SAAMBULANCE.COM.AU,,,2018-08-18T00:00:00Z,-34.946225,138.577191,,,GASA_424345022,24 ALEXANDER AVENUE,1,5035,ASHFORD,61,-34.94661222,138.5767202,,CALHN
551,EMERGENCY FACILITY,"An emergency management facility from which a particular agency’s resources are commanded, coordinated and assigned to an incident or emergency",AMBULANCE STATION,BALAKLAVA DIVISION,OPERATIONAL,14 WAR MEMORIAL DRIVE,BALAKLAVA,SOUTH AUSTRALIA,5461,HTTP://WWW.STJOHNSA.COM.AU,,HTTP://WWW.STJOHNSA.COM.AU,,,2018-08-18T00:00:00Z,-34.14017004,138.4192923,,,GASA_415459379,14 WAR MEMORIAL DRIVE,1,5461,BALAKLAVA,0,-34.14017,138.4192924,,YNLHN
552,EMERGENCY FACILITY,"An emergency management facility from which a particular agency’s resources are commanded, coordinated and assigned to an incident or emergency",AMBULANCE STATION,BALAKLAVA STATION,OPERATIONAL,WAR MEMORIAL DRIVE,BALAKLAVA,SOUTH AUSTRALIA,5461,HTTP://WWW.SAAMBULANCE.COM.AU,,HTTP://WWW.SAAMBULANCE.COM.AU,,,2018-08-18T00:00:00Z,-34.140076,138.41888,,,GASA_415459379,14 WAR MEMORIAL DRIVE,1,5461,BALAKLAVA,39,-34.14017,138.4192924,,YNLHN
605,EMERGENCY FACILITY,"An emergency management facility from which a particular agency’s resources are commanded, coordinated and assigned to an incident or emergency",AMBULANCE STATION,BAND DIVISION,OPERATIONAL,75 SMART ROAD,MODBURY,SOUTH AUSTRALIA,5092,HTTP://WWW.STJOHNSA.COM.AU,,HTTP://WWW.STJOHNSA.COM.AU,,,2018-08-18T00:00:00Z,-34.83358654,138.6917235,,,GASA_415235409,75 SMART ROAD,1,5092,MODBURY,0,-34.8335866,138.6917236,,NALHN
554,EMERGENCY FACILITY,"An emergency management facility from which a particular agency’s resources are commanded, coordinated and assigned to an incident or emergency",AMBULANCE STATION,BARMERA STATION,OPERATIONAL,LOT 674 LANGDON TERRACE,BARMERA,SOUTH AUSTRALIA,5345,HTTP://WWW.SAAMBULANCE.COM.AU,,HTTP://WWW.SAAMBULANCE.COM.AU,,,2018-08-18T00:00:00Z,-34.252998,140.466475,,,GASA_424185404,LOT 674 LANGDON TERRACE,0,5345,BARMERA,23,-34.25312303,140.4666717,,RMCLHN
546,EMERGENCY FACILITY,"An emergency management facility from which a particular agency’s resources are commanded, coordinated and assigned to an incident or emergency",AMBULANCE STATION,BAROSSA DIVISION,OPERATIONAL,27 SCHILLING STREET,ANGASTON,SOUTH AUSTRALIA,5353,HTTP://WWW.STJOHNSA.COM.AU,,HTTP://WWW.STJOHNSA.COM.AU,,,2018-08-18T00:00:00Z,-34.50329456,139.0523685,,,GASA_415338743,27 SCHILLING STREET,1,5353,ANGASTON,3,-34.5032821,139.0524006,,BFHLHN
545,EMERGENCY FACILITY,"An emergency management facility from which a particular agency’s resources are commanded, coordinated and assigned to an incident or emergency",AMBULANCE STATION,BAROSSA VALLEY STATION,OPERATIONAL,27 SCHILLING STREET,ANGASTON,SOUTH AUSTRALIA,5353,HTTP://WWW.SAAMBULANCE.COM.AU,,HTTP://WWW.SAAMBULANCE.COM.AU,,,2018-08-18T00:00:00Z,-34.503329,139.052268,,,GASA_415338743,27 SCHILLING STREET,1,5353,ANGASTON,13,-34.5032821,139.0524006,,BFHLHN
553,EMERGENCY FACILITY,"An emergency management facility from which a particular agency’s resources are commanded, coordinated and assigned to an incident or emergency",AMBULANCE STATION,BERRI / BARMERA DIVISION,OPERATIONAL,LOT 674 LANGDON TERRACE,BARMERA,SOUTH AUSTRALIA,5345,HTTP://WWW.STJOHNSA.COM.AU,,HTTP://WWW.STJOHNSA.COM.AU,,,2018-08-18T00:00:00Z,-34.25310874,140.4666624,,,GASA_424185404,LOT 674 LANGDON TERRACE,0,5345,BARMERA,2,-34.25312303,140.4666717,,RMCLHN
564,EMERGENCY FACILITY,"An emergency management facility from which a particular agency’s resources are commanded, coordinated and assigned to an incident or emergency",AMBULANCE STATION,BERRI STATION,OPERATIONAL,LOT 801 CORNWALL STREET,BERRI,SOUTH AUSTRALIA,5343,HTTP://WWW.SAAMBULANCE.COM.AU,,HTTP://WWW.SAAMBULANCE.COM.AU,,,2018-08-18T00:00:00Z,-34.277383,140.601802,,SA AMBULANCE SERVIE,GASA_417038982,25 CORNWALL STREET,1,5343,BERRI,25,-34.27731706,140.6020661,,RMCLHN
565,EMERGENCY FACILITY,"An emergency management facility from which a particular agency’s resources are commanded, coordinated and assigned to an incident or emergency",AMBULANCE STATION,BLACKWOOD DIVISION,OPERATIONAL,155 MAIN ROAD,BLACKWOOD,SOUTH AUSTRALIA,5051,HTTP://WWW.STJOHNSA.COM.AU,,HTTP://WWW.STJOHNSA.COM.AU,,,2018-08-18T00:00:00Z,-35.01325699,138.6215716,,,GASA_415471575,155 MAIN ROAD,1,5051,BLACKWOOD,1,-35.01325039,138.6215629,,SALHN
566,EMERGENCY FACILITY,"An emergency management facility from which a particular agency’s resources are commanded, coordinated and assigned to an incident or emergency",AMBULANCE STATION,BOOLEROO CENTRE STATION,OPERATIONAL,3-13 STEPHENS STREET,BOOLEROO CENTRE,SOUTH AUSTRALIA,5482,HTTP://WWW.SAAMBULANCE.COM.AU,,HTTP://WWW.SAAMBULANCE.COM.AU,,,2018-08-18T00:00:00Z,-32.877038,138.350829,,HOSPITAL,GASA_425452329,3-13 STEPHENS STREET,1,5482,BOOLEROO CENTRE,76,-32.87757512,138.3513373,,YNLHN
567,EMERGENCY FACILITY,"An emergency management facility from which a particular agency’s resources are commanded, coordinated and assigned to an incident or emergency",AMBULANCE STATION,BORDERTOWN STATION,OPERATIONAL,SEC 980 TATIARA TERRACE,BORDERTOWN,SOUTH AUSTRALIA,5268,HTTP://WWW.SAAMBULANCE.COM.AU,,HTTP://WWW.SAAMBULANCE.COM.AU,,,2018-08-18T00:00:00Z,-36.308215,140.769802,,,GASA_424406152,LOT 980 TATIARA TERRACE,-1,5268,BORDERTOWN,3,-36.30824485,140.7697978,,LCLHN
572,EMERGENCY FACILITY,"An emergency management facility from which a particular agency’s resources are commanded, coordinated and assigned to an incident or emergency",AMBULANCE STATION,BROOKLYN PARK STATION,OPERATIONAL,65-69 MORPHETT ROAD,CAMDEN PARK,SOUTH AUSTRALIA,5038,HTTP://WWW.SAAMBULANCE.COM.AU,,HTTP://WWW.SAAMBULANCE.COM.AU,,,2018-08-18T00:00:00Z,-34.966342,138.537372,,SAMFS,GASA_415011985,65-69 MORPHETT ROAD,2,5038,CAMDEN PARK,14,-34.96645212,138.5374451,,CALHN
689,EMERGENCY FACILITY,"An emergency management facility from which a particular agency’s resources are commanded, coordinated and assigned to an incident or emergency",AMBULANCE STATION,BURRA STATION,OPERATIONAL,MARKET SQ,BURRA,SOUTH AUSTRALIA,5417,HTTP://WWW.SAAMBULANCE.COM.AU,,HTTP://WWW.SAAMBULANCE.COM.AU,,,2018-08-18T00:00:00Z,-33.673361,138.930161,,,,,,,,,,,NO GNAF POINT,YNLHN
571,EMERGENCY FACILITY,"An emergency management facility from which a particular agency’s resources are commanded, coordinated and assigned to an incident or emergency",AMBULANCE STATION,CAMDEN PARK STATION,OPERATIONAL,65-69 MORPHETT ROAD,CAMDEN PARK,SOUTH AUSTRALIA,5038,HTTP://WWW.SAAMBULANCE.COM.AU,,HTTP://WWW.SAAMBULANCE.COM.AU,,,2018-08-18T00:00:00Z,-34.966356,138.537363,,SAMFS,GASA_415011985,65-69 MORPHETT ROAD,2,5038,CAMDEN PARK,13,-34.96645212,138.5374451,,SALHN
637,EMERGENCY FACILITY,"An emergency management facility from which a particular agency’s resources are commanded, coordinated and assigned to an incident or emergency",AMBULANCE STATION,CAMPBELLTOWN DIVISION,OPERATIONAL,MONTACUTE ROAD,NEWTON,SOUTH AUSTRALIA,5074,HTTP://WWW.STJOHNSA.COM.AU,,HTTP://WWW.STJOHNSA.COM.AU,,,2018-08-18T00:00:00Z,-34.88816374,138.6767238,,,GASA_424318622,LOT 643 MONTACUTE ROAD,0,5074,NEWTON,5,-34.8881556,138.6767737,,CALHN
671,EMERGENCY FACILITY,"An emergency management facility from which a particular agency’s resources are commanded, coordinated and assigned to an incident or emergency",AMBULANCE STATION,CAMPBELLTOWN STATION,OPERATIONAL,MONTACUTE ROAD,NEWTON,SOUTH AUSTRALIA,5074,HTTP://WWW.SAAMBULANCE.COM.AU,,HTTP://WWW.SAAMBULANCE.COM.AU,,,2018-08-18T00:00:00Z,-34.888205,138.676769,,,GASA_424318622,LOT 643 MONTACUTE ROAD,0,5074,NEWTON,6,-34.8881556,138.6767737,,CALHN
573,EMERGENCY FACILITY,"An emergency management facility from which a particular agency’s resources are commanded, coordinated and assigned to an incident or emergency",AMBULANCE STATION,CEDUNA STATION,OPERATIONAL,32 POYNTON STREET,CEDUNA,SOUTH AUSTRALIA,5690,HTTP://WWW.SAAMBULANCE.COM.AU,,HTTP://WWW.SAAMBULANCE.COM.AU,,,2018-08-18T00:00:00Z,-32.127697,133.674022,,,GASA_415071011,32 POYNTON STREET,1,5690,CEDUNA,14,-32.12766135,133.6741614,,EFNLHN
575,EMERGENCY FACILITY,"An emergency management facility from which a particular agency’s resources are commanded, coordinated and assigned to an incident or emergency",AMBULANCE STATION,CLARE DIVISION,OPERATIONAL,324 MAIN NORTH ROAD,CLARE,SOUTH AUSTRALIA,5453,HTTP://WWW.STJOHNSA.COM.AU,,HTTP://WWW.STJOHNSA.COM.AU,,,2018-08-18T00:00:00Z,-33.83031737,138.6081346,,,GASA_415502095,324 MAIN NORTH ROAD,1,5453,CLARE,0,-33.8303174,138.6081346,,YNLHN
574,EMERGENCY FACILITY,"An emergency management facility from which a particular agency’s resources are commanded, coordinated and assigned to an incident or emergency",AMBULANCE STATION,CLARE STATION,OPERATIONAL,WEBB STREET,CLARE,SOUTH AUSTRALIA,5453,HTTP://WWW.SAAMBULANCE.COM.AU,,HTTP://WWW.SAAMBULANCE.COM.AU,,,2018-08-18T00:00:00Z,-33.830068,138.613643,,,GASA_424339852,LOT 10 WEBB STREET,0,5453,CLARE,17,-33.82997781,138.6137911,,YNLHN
576,EMERGENCY FACILITY,"An emergency management facility from which a particular agency’s resources are commanded, coordinated and assigned to an incident or emergency",AMBULANCE STATION,CLEVE STATION,OPERATIONAL,20 FOURTH STREET,CLEVE,SOUTH AUSTRALIA,5640,HTTP://WWW.SAAMBULANCE.COM.AU,,HTTP://WWW.SAAMBULANCE.COM.AU,,,2018-08-18T00:00:00Z,-33.700868,136.493858,,,GASA_415501293,20 FOURTH STREET,1,5640,CLEVE,18,-33.7008645,136.4936643,,EFNLHN
577,EMERGENCY FACILITY,"An emergency management facility from which a particular agency’s resources are commanded, coordinated and assigned to an incident or emergency",AMBULANCE STATION,COFFIN BAY STATION,OPERATIONAL,165-181 ESPLANADE,COFFIN BAY,SOUTH AUSTRALIA,5607,HTTP://WWW.SAAMBULANCE.COM.AU,,HTTP://WWW.SAAMBULANCE.COM.AU,,,2018-08-18T00:00:00Z,-34.622621,135.463458,,,GASA_425436498,165-181 ESPLANADE ,1,5607,COFFIN BAY,122,-34.62152262,135.4634353,,EFNLHN
520,EMERGENCY FACILITY,"An emergency management facility from which a particular agency’s resources are commanded, coordinated and assigned to an incident or emergency",AMBULANCE STATION,COOBER PEDY STATION,OPERATIONAL,LOT 100 MCKENZIE ROAD,COOBER PEDY,SOUTH AUSTRALIA,5723,HTTP://WWW.SAAMBULANCE.COM.AU,,HTTP://WWW.SAAMBULANCE.COM.AU,,,2018-08-18T00:00:00Z,-29.006565,134.759829,,,GASA_424191041,LOT 100 MCKENZIE ROAD,0,5723,COOBER PEDY,84,-29.00598266,134.7592799,,EFNLHN
521,EMERGENCY FACILITY,"An emergency management facility from which a particular agency’s resources are commanded, coordinated and assigned to an incident or emergency",AMBULANCE STATION,COOMANDOOK STATION,OPERATIONAL,2151 OLD DUKES HIGHWAY,COOMANDOOK,SOUTH AUSTRALIA,5261,HTTP://WWW.SAAMBULANCE.COM.AU,,HTTP://WWW.SAAMBULANCE.COM.AU,,,2018-08-18T00:00:00Z,-35.472473,139.701521,,,GASA_424705571,2151 OLD DUKES HIGHWAY,2,5261,COOMANDOOK,598,-35.46913018,139.6963519,,RMCLHN
522,EMERGENCY FACILITY,"An emergency management facility from which a particular agency’s resources are commanded, coordinated and assigned to an incident or emergency",AMBULANCE STATION,COONALPYN STATION,OPERATIONAL,9-11 POYNTZ TERRACE,COONALPYN,SOUTH AUSTRALIA,5265,HTTP://WWW.SAAMBULANCE.COM.AU,,HTTP://WWW.SAAMBULANCE.COM.AU,,,2018-08-18T00:00:00Z,-35.694125,139.855838,,,GASA_415736564,9-11 POYNTZ TERRACE,1,5265,COONALPYN,18,-35.69395888,139.8558461,,RMCLHN
523,EMERGENCY FACILITY,"An emergency management facility from which a particular agency’s resources are commanded, coordinated and assigned to an incident or emergency",AMBULANCE STATION,COWELL STATION,OPERATIONAL,1 LINCOLN HIGHWAY,COWELL,SOUTH AUSTRALIA,5602,HTTP://WWW.SAAMBULANCE.COM.AU,,HTTP://WWW.SAAMBULANCE.COM.AU,,,2018-08-18T00:00:00Z,-33.680711,136.922311,,,GASA_415713068,1 LINCOLN HIGHWAY,1,5602,COWELL,10,-33.6807267,136.9224193,,EFNLHN
524,EMERGENCY FACILITY,"An emergency management facility from which a particular agency’s resources are commanded, coordinated and assigned to an incident or emergency",AMBULANCE STATION,CRYSTAL BROOK STATION,OPERATIONAL,35 BRANDIS STREET,CRYSTAL BROOK,SOUTH AUSTRALIA,5523,HTTP://WWW.SAAMBULANCE.COM.AU,,HTTP://WWW.SAAMBULANCE.COM.AU,,,2018-08-18T00:00:00Z,-33.352945,138.208348,,,GASA_415513248,35 BRANDIS STREET,1,5523,CRYSTAL BROOK,13,-33.3528425,138.2084185,,YNLHN
525,EMERGENCY FACILITY,"An emergency management facility from which a particular agency’s resources are commanded, coordinated and assigned to an incident or emergency",AMBULANCE STATION,CUMMINS STATION,OPERATIONAL,19 TUMBY BAY ROAD,CUMMINS,SOUTH AUSTRALIA,5631,HTTP://WWW.SAAMBULANCE.COM.AU,,HTTP://WWW.SAAMBULANCE.COM.AU,,,2018-08-18T00:00:00Z,-34.263653,135.732484,,,GASA_423016988,19 TUMBY BAY ROAD,1,5631,CUMMINS,2,-34.263675,135.7324839,,EFNLHN
609,EMERGENCY FACILITY,"An emergency management facility from which a particular agency’s resources are commanded, coordinated and assigned to an incident or emergency",AMBULANCE STATION,ELLISTON STATION,OPERATIONAL,4-6 MEMORIAL DRIVE,ELLISTON,SOUTH AUSTRALIA,5670,HTTP://WWW.SAAMBULANCE.COM.AU,,HTTP://WWW.SAAMBULANCE.COM.AU,,,2018-08-18T00:00:00Z,-33.648014,134.892787,,,GASA_425444771,4-6 MEMORIAL DRIVE,0,5670,ELLISTON,22,-33.64785034,134.8926604,,EFNLHN
610,EMERGENCY FACILITY,"An emergency management facility from which a particular agency’s resources are commanded, coordinated and assigned to an incident or emergency",AMBULANCE STATION,EUDUNDA STATION,OPERATIONAL,BRUCE STREET,EUDUNDA,SOUTH AUSTRALIA,5374,HTTP://WWW.SAAMBULANCE.COM.AU,,HTTP://WWW.SAAMBULANCE.COM.AU,,,2018-08-18T00:00:00Z,-34.17101,139.084078,,,GASA_424292109,LOT 26 BRUCE STREET,-1,5374,EUDUNDA,4,-34.17099147,139.0841144,,BFHLHN
611,EMERGENCY FACILITY,"An emergency management facility from which a particular agency’s resources are commanded, coordinated and assigned to an incident or emergency",AMBULANCE STATION,FULHAM STATION,OPERATIONAL,396 GRANGE ROAD,FULHAM GARDENS,SOUTH AUSTRALIA,5024,HTTP://WWW.SAAMBULANCE.COM.AU,,HTTP://WWW.SAAMBULANCE.COM.AU,,,2018-08-18T00:00:00Z,-34.906515,138.519573,,,GASA_415755354,396 GRANGE ROAD,1,5024,FULHAM GARDENS,69,-34.90713972,138.5196159,,CALHN
612,EMERGENCY FACILITY,"An emergency management facility from which a particular agency’s resources are commanded, coordinated and assigned to an incident or emergency",AMBULANCE STATION,GAWLER DIVISION,OPERATIONAL,MURRAY STREET,GAWLER,SOUTH AUSTRALIA,5118,HTTP://WWW.STJOHNSA.COM.AU,,HTTP://WWW.STJOHNSA.COM.AU,,,2018-08-18T00:00:00Z,-34.60588212,138.7497274,,,GASA_425110051,LOT 96 MURRAY STREET,0,5118,GAWLER,81,-34.60516075,138.7498791,,BFHLHN
613,EMERGENCY FACILITY,"An emergency management facility from which a particular agency’s resources are commanded, coordinated and assigned to an incident or emergency",AMBULANCE STATION,GAWLER STATION,OPERATIONAL,1B FIRST STREET,GAWLER SOUTH,SOUTH AUSTRALIA,5118,HTTP://WWW.SAAMBULANCE.COM.AU,,HTTP://WWW.SAAMBULANCE.COM.AU,,,2018-08-18T00:00:00Z,-34.60750475,138.7488046,,,GASA_415461635,1 FIRST STREET,2,5118,GAWLER SOUTH,6,-34.6075498,138.7488284,,BFHLHN
674,EMERGENCY FACILITY,"An emergency management facility from which a particular agency’s resources are commanded, coordinated and assigned to an incident or emergency",AMBULANCE STATION,GILBERT VALLEY DIVISION,OPERATIONAL,16 TORRENS ROAD,RIVERTON,SOUTH AUSTRALIA,5412,HTTP://WWW.STJOHNSA.COM.AU,,HTTP://WWW.STJOHNSA.COM.AU,,,2018-08-18T00:00:00Z,-34.15690952,138.7482413,,,GASA_415485155,16 TORRENS ROAD,1,5412,RIVERTON,0,-34.1569093,138.7482414,,YNLHN
