objectid,featuretype,descripton,class,facility_name,facility_operationalstatus,facility_address,abs_suburb,facility_state,abs_postcode,facility_attribute_source,facility_attribute_date,facility_source,facility_date,facility_spatial_confidence,facility_revised,facility_lat,facility_long,validated,gnaf_building_name,gnaf_address_detail_pid,gnaf_formatted_address,gnaf_confidence,gnaf_postcode,gnaf_suburb,distance_to_gnaf,gnaf_lat,gnaf_long,comment_,lhn_code
614,EMERGENCY FACILITY,"An emergency management facility from which a particular agency’s resources are commanded, coordinated and assigned to an incident or emergency",AMBULANCE STATION,GLADSTONE STATION,OPERATIONAL,24 HIGH STREET,GLADSTONE,SOUTH AUSTRALIA,5473,HTTP://WWW.SAAMBULANCE.COM.AU,,HTTP://WWW.SAAMBULANCE.COM.AU,,,2018-08-18T00:00:00Z,-33.268721,138.354,,,GASA_415701675,24 HIGH STREET,1,5473,GLADSTONE,9,-33.2687261,138.3539003,,YNLHN
690,EMERGENCY FACILITY,"An emergency management facility from which a particular agency’s resources are commanded, coordinated and assigned to an incident or emergency",AMBULANCE STATION,GLENELG DIVISION,OPERATIONAL,BRIGHTON ROAD,GLENELG EAST,SOUTH AUSTRALIA,5045,HTTP://WWW.STJOHNSA.COM.AU,,HTTP://WWW.STJOHNSA.COM.AU,,,2018-08-18T00:00:00Z,-34.98428969,138.5229059,,,,,,,,,,,NO GNAF POINT,SALHN
739,EMERGENCY FACILITY,"An emergency management facility from which a particular agency’s resources are commanded, coordinated and assigned to an incident or emergency",AMBULANCE STATION,GOLDEN GROVE CADET DIVISION,OPERATIONAL,LOT 591 ENDEAVOUR DRIVE,WYNN VALE,SOUTH AUSTRALIA,5127,HTTP://WWW.STJOHNSA.COM.AU,,HTTP://WWW.STJOHNSA.COM.AU,,,2018-08-18T00:00:00Z,-34.7975235,138.6818474,,,GASA_415018676,LOT 591 ENDEAVOUR DRIVE,-1,5127,WYNN VALE,26,-34.79772436,138.6816927,,NALHN
622,EMERGENCY FACILITY,"An emergency management facility from which a particular agency’s resources are commanded, coordinated and assigned to an incident or emergency",AMBULANCE STATION,GOOLWA DIVISION,OPERATIONAL,13 GARDINER STREET,GOOLWA,SOUTH AUSTRALIA,5214,HTTP://WWW.STJOHNSA.COM.AU,,HTTP://WWW.STJOHNSA.COM.AU,,,2018-08-18T00:00:00Z,-35.49921232,138.7798063,,,GASA_415033151,13 GARDINER STREET,1,5214,GOOLWA,2,-35.49922596,138.7797896,,BFHLHN
623,EMERGENCY FACILITY,"An emergency management facility from which a particular agency’s resources are commanded, coordinated and assigned to an incident or emergency",AMBULANCE STATION,GOOLWA STATION,OPERATIONAL,13 GARDINER STREET,GOOLWA,SOUTH AUSTRALIA,5214,HTTP://WWW.SAAMBULANCE.COM.AU,,HTTP://WWW.SAAMBULANCE.COM.AU,,,2018-08-18T00:00:00Z,-35.499221,138.779757,,,GASA_415033151,13 GARDINER STREET,1,5214,GOOLWA,3,-35.49922596,138.7797896,,BFHLHN
624,EMERGENCY FACILITY,"An emergency management facility from which a particular agency’s resources are commanded, coordinated and assigned to an incident or emergency",AMBULANCE STATION,HAMLEY BRIDGE STATION,OPERATIONAL,8 LIGHT,HAMLEY BRIDGE,SOUTH AUSTRALIA,5401,HTTP://WWW.SAAMBULANCE.COM.AU,,HTTP://WWW.SAAMBULANCE.COM.AU,,,2018-08-18T00:00:00Z,-34.357153,138.682026,,,GASA_415172837,8 LIGHT STREET,1,5401,HAMLEY BRIDGE,20,-34.35732746,138.6819786,,YNLHN
619,EMERGENCY FACILITY,"An emergency management facility from which a particular agency’s resources are commanded, coordinated and assigned to an incident or emergency",AMBULANCE STATION,HAPPY VALLEY DIVISION,OPERATIONAL,LOT 500 FLAXMILL ROAD,MORPHETT VALE,SOUTH AUSTRALIA,5162,HTTP://WWW.STJOHNSA.COM.AU,,HTTP://WWW.STJOHNSA.COM.AU,,,2018-08-18T00:00:00Z,-35.12715156,138.5115158,,,GASA_424171445,LOT 500 FLAXMILL ROAD,-1,5162,MORPHETT VALE,21,-35.12729542,138.5113608,,SALHN
625,EMERGENCY FACILITY,"An emergency management facility from which a particular agency’s resources are commanded, coordinated and assigned to an incident or emergency",AMBULANCE STATION,HAWKER STATION,OPERATIONAL,WIRREANDA TERRACE,HAWKER,SOUTH AUSTRALIA,5434,HTTP://WWW.SAAMBULANCE.COM.AU,,HTTP://WWW.SAAMBULANCE.COM.AU,,,2018-08-18T00:00:00Z,-31.89352,138.427588,,,GASA_424341413,LOT 474 WIRREANDA TERRACE,0,5434,HAWKER,101,-31.89277984,138.4269692,,FUNLHN
626,EMERGENCY FACILITY,"An emergency management facility from which a particular agency’s resources are commanded, coordinated and assigned to an incident or emergency",AMBULANCE STATION,JAMESTOWN STATION,OPERATIONAL,LOT 14 MUIRKIRK STREET,JAMESTOWN,SOUTH AUSTRALIA,5491,HTTP://WWW.SAAMBULANCE.COM.AU,,HTTP://WWW.SAAMBULANCE.COM.AU,,,2018-08-18T00:00:00Z,-33.206654,138.604736,,,GASA_424194061,LOT 14 MUIRKIRK STREET,-1,5491,JAMESTOWN,22,-33.20647477,138.6048255,,YNLHN
627,EMERGENCY FACILITY,"An emergency management facility from which a particular agency’s resources are commanded, coordinated and assigned to an incident or emergency",AMBULANCE STATION,KADINA DIVISION,OPERATIONAL,6 TAYLOR STREET,KADINA,SOUTH AUSTRALIA,5554,HTTP://WWW.STJOHNSA.COM.AU,,HTTP://WWW.STJOHNSA.COM.AU,,,2018-08-18T00:00:00Z,-33.96347408,137.7106727,,,GASA_415517578,6 TAYLOR STREET,0,5554,KADINA,0,-33.9634742,137.7106729,,YNLHN
628,EMERGENCY FACILITY,"An emergency management facility from which a particular agency’s resources are commanded, coordinated and assigned to an incident or emergency",AMBULANCE STATION,KADINA STATION,OPERATIONAL,6 TAYLOR STREET,KADINA,SOUTH AUSTRALIA,5554,HTTP://WWW.SAAMBULANCE.COM.AU,,HTTP://WWW.SAAMBULANCE.COM.AU,,,2018-08-18T00:00:00Z,-33.963436,137.710712,,,GASA_415517578,6 TAYLOR STREET,0,5554,KADINA,6,-33.9634742,137.7106729,,YNLHN
629,EMERGENCY FACILITY,"An emergency management facility from which a particular agency’s resources are commanded, coordinated and assigned to an incident or emergency",AMBULANCE STATION,KAPUNDA STATION,OPERATIONAL,10 HILL STREET,KAPUNDA,SOUTH AUSTRALIA,5373,HTTP://WWW.SAAMBULANCE.COM.AU,,HTTP://WWW.SAAMBULANCE.COM.AU,,,2018-08-18T00:00:00Z,-34.340557,138.914496,,,GASA_415399437,10 HILL STREET,0,5373,KAPUNDA,8,-34.3405312,138.9145749,,BFHLHN
578,EMERGENCY FACILITY,"An emergency management facility from which a particular agency’s resources are commanded, coordinated and assigned to an incident or emergency",AMBULANCE STATION,KAROONDA DIVISION,OPERATIONAL,LOT 55 STOKES ROAD,KAROONDA,SOUTH AUSTRALIA,5307,HTTP://WWW.STJOHNSA.COM.AU,,HTTP://WWW.STJOHNSA.COM.AU,,,2018-08-18T00:00:00Z,-35.09499332,139.8896281,,,GASA_424416242,LOT 55 STOKES ROAD,-1,5307,KAROONDA,10,-35.0950398,139.8897249,,RMCLHN
579,EMERGENCY FACILITY,"An emergency management facility from which a particular agency’s resources are commanded, coordinated and assigned to an incident or emergency",AMBULANCE STATION,KAROONDA STATION,OPERATIONAL,LOT 55 STOKES ROAD,KAROONDA,SOUTH AUSTRALIA,5307,HTTP://WWW.SAAMBULANCE.COM.AU,,HTTP://WWW.SAAMBULANCE.COM.AU,,,2018-08-18T00:00:00Z,-35.09495,139.88981,,,GASA_424416242,LOT 55 STOKES ROAD,-1,5307,KAROONDA,13,-35.0950398,139.8897249,,RMCLHN
580,EMERGENCY FACILITY,"An emergency management facility from which a particular agency’s resources are commanded, coordinated and assigned to an incident or emergency",AMBULANCE STATION,KEITH STATION,OPERATIONAL,LOT 24 HILL AVENUE,KEITH,SOUTH AUSTRALIA,5267,HTTP://WWW.SAAMBULANCE.COM.AU,,HTTP://WWW.SAAMBULANCE.COM.AU,,,2018-08-18T00:00:00Z,-36.097515,140.346069,,,GASA_425064653,LOT 24 HILL AVENUE,-1,5267,KEITH,2,-36.09750309,140.346081,,LCLHN
581,EMERGENCY FACILITY,"An emergency management facility from which a particular agency’s resources are commanded, coordinated and assigned to an incident or emergency",AMBULANCE STATION,KIMBA STATION,OPERATIONAL,8A CROSS STREET,KIMBA,SOUTH AUSTRALIA,5641,HTTP://WWW.SAAMBULANCE.COM.AU,,HTTP://WWW.SAAMBULANCE.COM.AU,,,2018-08-18T00:00:00Z,-33.13862,136.419272,,,GASA_423681440,8 CROSS STREET,1,5641,KIMBA,13,-33.13863775,136.4194043,,EFNLHN
582,EMERGENCY FACILITY,"An emergency management facility from which a particular agency’s resources are commanded, coordinated and assigned to an incident or emergency",AMBULANCE STATION,KINGSCOTE STATION,OPERATIONAL,17 MURRAY STREET,KINGSCOTE,SOUTH AUSTRALIA,5223,HTTP://WWW.SAAMBULANCE.COM.AU,,HTTP://WWW.SAAMBULANCE.COM.AU,,,2018-08-18T00:00:00Z,-35.654679,137.636798,,,GASA_415557147,17 MURRAY STREET,1,5223,KINGSCOTE,6,-35.6546878,137.6367339,,BFHLHN
583,EMERGENCY FACILITY,"An emergency management facility from which a particular agency’s resources are commanded, coordinated and assigned to an incident or emergency",AMBULANCE STATION,KINGSTON STATION,OPERATIONAL,2 SMITHS LANE,KINGSTON SE,SOUTH AUSTRALIA,5275,HTTP://WWW.SAAMBULANCE.COM.AU,,HTTP://WWW.SAAMBULANCE.COM.AU,,,2018-08-18T00:00:00Z,-36.840368,139.853783,,,GASA_425353760,LOT 4 EAST TERRACE,0,5275,KINGSTON SE,25,-36.84017675,139.8536427,,LCLHN
584,EMERGENCY FACILITY,"An emergency management facility from which a particular agency’s resources are commanded, coordinated and assigned to an incident or emergency",AMBULANCE STATION,LAMEROO DIVISION,OPERATIONAL,LOT 1 CHANDOS TERRACE,LAMEROO,SOUTH AUSTRALIA,5302,HTTP://WWW.STJOHNSA.COM.AU,,HTTP://WWW.STJOHNSA.COM.AU,,,2018-08-18T00:00:00Z,-35.32895473,140.514893,,,GASA_424149530,LOT 1 CHANDOS TERRACE,1,5302,LAMEROO,1444,-35.33970373,140.5059462,,RMCLHN
585,EMERGENCY FACILITY,"An emergency management facility from which a particular agency’s resources are commanded, coordinated and assigned to an incident or emergency",AMBULANCE STATION,LAMEROO STATION,OPERATIONAL,LOT 1 CHANDOS TERRACE,LAMEROO,SOUTH AUSTRALIA,5302,HTTP://WWW.SAAMBULANCE.COM.AU,,HTTP://WWW.SAAMBULANCE.COM.AU,,,2018-08-18T00:00:00Z,-35.32878,140.515141,,,GASA_424149530,LOT 1 CHANDOS TERRACE,1,5302,LAMEROO,1472,-35.33970373,140.5059462,,RMCLHN
586,EMERGENCY FACILITY,"An emergency management facility from which a particular agency’s resources are commanded, coordinated and assigned to an incident or emergency",AMBULANCE STATION,LEIGH CREEK STATION,OPERATIONAL,PT LT 305 BLACK OAK DRIVE,LEIGH CREEK,SOUTH AUSTRALIA,5731,HTTP://WWW.SAAMBULANCE.COM.AU,,HTTP://WWW.SAAMBULANCE.COM.AU,,,2018-08-18T00:00:00Z,-30.591509,138.398321,,,GASA_424289860,LOT 305 BLACK OAK DRIVE,0,5731,LEIGH CREEK,21,-30.59160354,138.3985113,,FUNLHN
587,EMERGENCY FACILITY,"An emergency management facility from which a particular agency’s resources are commanded, coordinated and assigned to an incident or emergency",AMBULANCE STATION,LOCK STATION,OPERATIONAL,34 DEARMAN STREET,LOCK,SOUTH AUSTRALIA,5633,HTTP://WWW.SAAMBULANCE.COM.AU,,HTTP://WWW.SAAMBULANCE.COM.AU,,,2018-08-18T00:00:00Z,-33.565559,135.755649,,,GASA_416100813,34 DEARMAN STREET,1,5633,LOCK,16,-33.56549862,135.7558014,,EFNLHN
569,EMERGENCY FACILITY,"An emergency management facility from which a particular agency’s resources are commanded, coordinated and assigned to an incident or emergency",AMBULANCE STATION,LOGISTICS DIVISION,OPERATIONAL,11 ACORN ROAD,CAMDEN PARK,SOUTH AUSTRALIA,5038,HTTP://WWW.STJOHNSA.COM.AU,,HTTP://WWW.STJOHNSA.COM.AU,,,2018-08-18T00:00:00Z,-34.96189896,138.5431843,,,GASA_414915826,11 ACORN ROAD,1,5038,CAMDEN PARK,0,-34.961899,138.5431844,,CALHN
588,EMERGENCY FACILITY,"An emergency management facility from which a particular agency’s resources are commanded, coordinated and assigned to an incident or emergency",AMBULANCE STATION,LOXTON DIVISION,OPERATIONAL,KOKODA TERRACE,LOXTON,SOUTH AUSTRALIA,5333,HTTP://WWW.STJOHNSA.COM.AU,,HTTP://WWW.STJOHNSA.COM.AU,,,2018-08-18T00:00:00Z,-34.45334356,140.5733489,,,GASA_424111468,LOT 87 KOKODA TERRACE,0,5333,LOXTON,44,-34.45356924,140.5729613,,RMCLHN
589,EMERGENCY FACILITY,"An emergency management facility from which a particular agency’s resources are commanded, coordinated and assigned to an incident or emergency",AMBULANCE STATION,LOXTON STATION,OPERATIONAL,KOKODA TERRACE,LOXTON,SOUTH AUSTRALIA,5333,HTTP://WWW.SAAMBULANCE.COM.AU,,HTTP://WWW.SAAMBULANCE.COM.AU,,,2018-08-18T00:00:00Z,-34.45344,140.573523,,,GASA_424111468,LOT 87 KOKODA TERRACE,0,5333,LOXTON,54,-34.45356924,140.5729613,,RMCLHN
590,EMERGENCY FACILITY,"An emergency management facility from which a particular agency’s resources are commanded, coordinated and assigned to an incident or emergency",AMBULANCE STATION,LUCINDALE STATION,OPERATIONAL,MUSGRAVE AVENUE,LUCINDALE,SOUTH AUSTRALIA,5272,HTTP://WWW.SAAMBULANCE.COM.AU,,HTTP://WWW.SAAMBULANCE.COM.AU,,,2018-08-18T00:00:00Z,-36.972443,140.367126,,,GASA_424194533,LOT 221 MUSGRAVE AVENUE,0,5272,LUCINDALE,19,-36.97228662,140.3670441,,LCLHN
591,EMERGENCY FACILITY,"An emergency management facility from which a particular agency’s resources are commanded, coordinated and assigned to an incident or emergency",AMBULANCE STATION,MAITLAND STATION,OPERATIONAL,68 ROBERT STREET,MAITLAND,SOUTH AUSTRALIA,5573,HTTP://WWW.SAAMBULANCE.COM.AU,,HTTP://WWW.SAAMBULANCE.COM.AU,,,2018-08-18T00:00:00Z,-34.37089,137.673765,,HOSPITAL,GASA_417122975,68 ROBERT STREET,2,5573,MAITLAND,70,-34.37033353,137.6741232,,YNLHN
593,EMERGENCY FACILITY,"An emergency management facility from which a particular agency’s resources are commanded, coordinated and assigned to an incident or emergency",AMBULANCE STATION,MALLALA DIVISION,OPERATIONAL,LOT 747 ADELAIDE ROAD,MALLALA,SOUTH AUSTRALIA,5502,HTTP://WWW.STJOHNSA.COM.AU,,HTTP://WWW.STJOHNSA.COM.AU,,,2018-08-18T00:00:00Z,-34.43841844,138.509629,,,GASA_424151334,LOT 747 ADELAIDE ROAD,0,5502,MALLALA,1,-34.43841381,138.5096229,,BFHLHN
592,EMERGENCY FACILITY,"An emergency management facility from which a particular agency’s resources are commanded, coordinated and assigned to an incident or emergency",AMBULANCE STATION,MALLALA STATION,OPERATIONAL,LOT 747 ADELAIDE ROAD,MALLALA,SOUTH AUSTRALIA,5502,HTTP://WWW.SAAMBULANCE.COM.AU,,HTTP://WWW.SAAMBULANCE.COM.AU,,,2018-08-18T00:00:00Z,-34.438371,138.509542,,,GASA_424151334,LOT 747 ADELAIDE ROAD,0,5502,MALLALA,9,-34.43841381,138.5096229,,BFHLHN
594,EMERGENCY FACILITY,"An emergency management facility from which a particular agency’s resources are commanded, coordinated and assigned to an incident or emergency",AMBULANCE STATION,MANNUM STATION,OPERATIONAL,ADELAIDE ROAD,MANNUM,SOUTH AUSTRALIA,5238,HTTP://WWW.SAAMBULANCE.COM.AU,,HTTP://WWW.SAAMBULANCE.COM.AU,,,2018-08-18T00:00:00Z,-34.914507,139.301963,,,GASA_424922194,56 ADELAIDE ROAD,1,5238,MANNUM,29,-34.91473208,139.3017953,,RMCLHN
595,EMERGENCY FACILITY,"An emergency management facility from which a particular agency’s resources are commanded, coordinated and assigned to an incident or emergency",AMBULANCE STATION,MARION BAY STATION,OPERATIONAL,10-20 SLOW STREET,MARION BAY,SOUTH AUSTRALIA,5575,HTTP://WWW.SAAMBULANCE.COM.AU,,HTTP://WWW.SAAMBULANCE.COM.AU,,,2018-08-18T00:00:00Z,-35.237458,136.980302,,,GASA_415035700,10-20 SLOW STREET,2,5575,MARION BAY,26,-35.23763585,136.9804808,,YNLHN
568,EMERGENCY FACILITY,"An emergency management facility from which a particular agency’s resources are commanded, coordinated and assigned to an incident or emergency",AMBULANCE STATION,MARION DIVISION,OPERATIONAL,7 ARUNDEL ROAD,BRIGHTON,SOUTH AUSTRALIA,5048,HTTP://WWW.STJOHNSA.COM.AU,,HTTP://WWW.STJOHNSA.COM.AU,,,2018-08-18T00:00:00Z,-35.02015536,138.5244908,,,GASA_415247759,7 ARUNDEL ROAD,1,5048,BRIGHTON,0,-35.0201553,138.5244909,,SALHN
603,EMERGENCY FACILITY,"An emergency management facility from which a particular agency’s resources are commanded, coordinated and assigned to an incident or emergency",AMBULANCE STATION,MARION STATION,OPERATIONAL,346A STURT ROAD,MITCHELL PARK,SOUTH AUSTRALIA,5043,HTTP://WWW.SAAMBULANCE.COM.AU,,HTTP://WWW.SAAMBULANCE.COM.AU,,,2018-08-18T00:00:00Z,-35.016554,138.564744,,,GASA_415252613,346 STURT ROAD,0,5043,MITCHELL PARK,3,-35.01657156,138.5647634,,SALHN
596,EMERGENCY FACILITY,"An emergency management facility from which a particular agency’s resources are commanded, coordinated and assigned to an incident or emergency",AMBULANCE STATION,MARLA STATION,OPERATIONAL,LOT 9 PLOVER STREET,MARLA,SOUTH AUSTRALIA,5724,HTTP://WWW.SAAMBULANCE.COM.AU,,HTTP://WWW.SAAMBULANCE.COM.AU,,,2018-08-18T00:00:00Z,-27.302074,133.62283,,,GASA_424201306,LOT 9 PLOVER STREET,0,5724,MARLA,67,-27.30149501,133.6230306,,EFNLHN
597,EMERGENCY FACILITY,"An emergency management facility from which a particular agency’s resources are commanded, coordinated and assigned to an incident or emergency",AMBULANCE STATION,MCLAREN VALE STATION,OPERATIONAL,ALDERSEY STREET,MCLAREN VALE,SOUTH AUSTRALIA,5171,HTTP://WWW.SAAMBULANCE.COM.AU,,HTTP://WWW.SAAMBULANCE.COM.AU,,,2018-08-18T00:00:00Z,-35.220791,138.544539,,MCLAREN VALE HOSPITAL,GASA_424737914,5-9 ALDERSEY STREET,1,5171,MCLAREN VALE,43,-35.22108645,138.5448463,,SALHN
598,EMERGENCY FACILITY,"An emergency management facility from which a particular agency’s resources are commanded, coordinated and assigned to an incident or emergency",AMBULANCE STATION,MEADOWS STATION,OPERATIONAL,70-72 MAWSON ROAD,MEADOWS,SOUTH AUSTRALIA,5201,HTTP://WWW.SAAMBULANCE.COM.AU,,HTTP://WWW.SAAMBULANCE.COM.AU,,,2018-08-18T00:00:00Z,-35.181167,138.762816,,,GASA_425444354,70-72 MAWSON ROAD,-1,5201,MEADOWS,10,-35.18114411,138.7629188,,BFHLHN
599,EMERGENCY FACILITY,"An emergency management facility from which a particular agency’s resources are commanded, coordinated and assigned to an incident or emergency",AMBULANCE STATION,MENINGIE STATION,OPERATIONAL,102 PRINCES HIGHWAY,MENINGIE,SOUTH AUSTRALIA,5264,HTTP://WWW.SAAMBULANCE.COM.AU,,HTTP://WWW.SAAMBULANCE.COM.AU,,,2018-08-18T00:00:00Z,-35.692392,139.336783,,,GASA_415615233,102 PRINCES HIGHWAY,1,5264,MENINGIE,23,-35.6921933,139.336861,,RMCLHN
601,EMERGENCY FACILITY,"An emergency management facility from which a particular agency’s resources are commanded, coordinated and assigned to an incident or emergency",AMBULANCE STATION,MILLICENT DIVISION,OPERATIONAL,PT LT 1 MOUNT GAMBIER ROAD,MILLICENT,SOUTH AUSTRALIA,5280,HTTP://WWW.STJOHNSA.COM.AU,,HTTP://WWW.STJOHNSA.COM.AU,,,2018-08-18T00:00:00Z,-37.59846227,140.3582835,,HOSP LODGE,GASA_424319613,LOT 1 MOUNT GAMBIER ROAD,1,5280,MILLICENT,85,-37.59829526,140.3592208,,LCLHN
600,EMERGENCY FACILITY,"An emergency management facility from which a particular agency’s resources are commanded, coordinated and assigned to an incident or emergency",AMBULANCE STATION,MILLICENT STATION,OPERATIONAL,MOUNT GAMBIER ROAD,MILLICENT,SOUTH AUSTRALIA,5280,HTTP://WWW.SAAMBULANCE.COM.AU,,HTTP://WWW.SAAMBULANCE.COM.AU,,,2018-08-18T00:00:00Z,-37.598176,140.358,,HOSP LODGE,GASA_424319613,LOT 1 MOUNT GAMBIER ROAD,1,5280,MILLICENT,109,-37.59829526,140.3592208,,LCLHN
602,EMERGENCY FACILITY,"An emergency management facility from which a particular agency’s resources are commanded, coordinated and assigned to an incident or emergency",AMBULANCE STATION,MINLATON STATION,OPERATIONAL,LOT 198 MAIN STREET,MINLATON,SOUTH AUSTRALIA,5575,HTTP://WWW.SAAMBULANCE.COM.AU,,HTTP://WWW.SAAMBULANCE.COM.AU,,,2018-08-18T00:00:00Z,-34.773863,137.593793,,MINLATON DISTRICT HOSPITAL,GASA_417123934,69 MAIN STREET,1,5575,MINLATON,40,-34.77396016,137.5933711,,YNLHN
633,EMERGENCY FACILITY,"An emergency management facility from which a particular agency’s resources are commanded, coordinated and assigned to an incident or emergency",AMBULANCE STATION,MITCHAM COL LIGHT GARDENS ADULT DIVISION,OPERATIONAL,221 BELAIR ROAD,TORRENS PARK,SOUTH AUSTRALIA,5062,HTTP://WWW.STJOHNSA.COM.AU,,HTTP://WWW.STJOHNSA.COM.AU,,,2018-08-18T00:00:00Z,-34.98570849,138.6120003,,,GASA_415203785,221 BELAIR ROAD,1,5062,TORRENS PARK,3,-34.9857191,138.6119656,,SALHN
