objectid,featuretype,descripton,class,facility_name,facility_operationalstatus,facility_address,abs_suburb,facility_state,abs_postcode,facility_attribute_source,facility_attribute_date,facility_source,facility_date,facility_spatial_confidence,facility_revised,facility_lat,facility_long,validated,gnaf_building_name,gnaf_address_detail_pid,gnaf_formatted_address,gnaf_confidence,gnaf_postcode,gnaf_suburb,distance_to_gnaf,gnaf_lat,gnaf_long,comment_,lhn_code
636,EMERGENCY FACILITY,"An emergency management facility from which a particular agency’s resources are commanded, coordinated and assigned to an incident or emergency",AMBULANCE STATION,MITCHAM COL LIGHT GARDENS CADET DIVISION,OPERATIONAL,14 ARTHUR STREET,UNLEY,SOUTH AUSTRALIA,5061,HTTP://WWW.STJOHNSA.COM.AU,,HTTP://WWW.STJOHNSA.COM.AU,,,2018-08-18T00:00:00Z,-34.95002692,138.6055077,,,GASA_415424196,14 ARTHUR STREET,1,5061,UNLEY,0,-34.950027,138.6055078,,SALHN
632,EMERGENCY FACILITY,"An emergency management facility from which a particular agency’s resources are commanded, coordinated and assigned to an incident or emergency",AMBULANCE STATION,MITCHAM STATION,OPERATIONAL,221 BELAIR ROAD,TORRENS PARK,SOUTH AUSTRALIA,5062,HTTP://WWW.SAAMBULANCE.COM.AU,,HTTP://WWW.SAAMBULANCE.COM.AU,,,2018-08-18T00:00:00Z,-34.985716,138.611953,,,GASA_415203785,221 BELAIR ROAD,1,5062,TORRENS PARK,1,-34.9857191,138.6119656,,SALHN
606,EMERGENCY FACILITY,"An emergency management facility from which a particular agency’s resources are commanded, coordinated and assigned to an incident or emergency",AMBULANCE STATION,MOONTA STATION,OPERATIONAL,7 RYAN STREET,MOONTA,SOUTH AUSTRALIA,5558,HTTP://WWW.SAAMBULANCE.COM.AU,,HTTP://WWW.SAAMBULANCE.COM.AU,,,2018-08-18T00:00:00Z,-34.068321,137.592688,,,GASA_415516258,7 RYAN STREET,2,5558,MOONTA,14,-34.06840991,137.5927979,,YNLHN
615,EMERGENCY FACILITY,"An emergency management facility from which a particular agency’s resources are commanded, coordinated and assigned to an incident or emergency",AMBULANCE STATION,MORGAN CADET DIVISION,OPERATIONAL,1 SIXTH STREET,MORGAN,SOUTH AUSTRALIA,5320,HTTP://WWW.STJOHNSA.COM.AU,,HTTP://WWW.STJOHNSA.COM.AU,,,2018-08-18T00:00:00Z,-34.02963625,139.6687823,,,GASA_415678288,1 SIXTH STREET,1,5320,MORGAN,0,-34.0296363,139.6687825,,RMCLHN
691,EMERGENCY FACILITY,"An emergency management facility from which a particular agency’s resources are commanded, coordinated and assigned to an incident or emergency",AMBULANCE STATION,MORGAN STATION,OPERATIONAL,FIRST STREET,MORGAN,SOUTH AUSTRALIA,5320,HTTP://WWW.SAAMBULANCE.COM.AU,,HTTP://WWW.SAAMBULANCE.COM.AU,,,2018-08-18T00:00:00Z,-34.033007,139.670396,,,,,,,,,,,NO GNAF POINT,RMCLHN
620,EMERGENCY FACILITY,"An emergency management facility from which a particular agency’s resources are commanded, coordinated and assigned to an incident or emergency",AMBULANCE STATION,MT BARKER STATION,OPERATIONAL,21 MANN STREET,MOUNT BARKER,SOUTH AUSTRALIA,5251,HTTP://WWW.SAAMBULANCE.COM.AU,,HTTP://WWW.SAAMBULANCE.COM.AU,,,2018-08-18T00:00:00Z,-35.068605,138.860161,,,GASA_422065687,21 MANN STREET,1,5251,MOUNT BARKER,3,-35.06859318,138.8601301,,BFHLHN
665,EMERGENCY FACILITY,"An emergency management facility from which a particular agency’s resources are commanded, coordinated and assigned to an incident or emergency",AMBULANCE STATION,MT GAMBIER STATION,OPERATIONAL,46 PENOLA ROAD,MOUNT GAMBIER,SOUTH AUSTRALIA,5290,HTTP://WWW.SAAMBULANCE.COM.AU,,HTTP://WWW.SAAMBULANCE.COM.AU,,,2018-08-18T00:00:00Z,-37.824908,140.78281,,,GASA_415542445,46 PENOLA ROAD,1,5290,MOUNT GAMBIER,30,-37.82503884,140.7831035,,LCLHN
666,EMERGENCY FACILITY,"An emergency management facility from which a particular agency’s resources are commanded, coordinated and assigned to an incident or emergency",AMBULANCE STATION,MT PLEASANT STATION,OPERATIONAL,HOSPITAL ROAD,MOUNT PLEASANT,SOUTH AUSTRALIA,5235,HTTP://WWW.SAAMBULANCE.COM.AU,,HTTP://WWW.SAAMBULANCE.COM.AU,,,2018-08-18T00:00:00Z,-34.77308,139.054123,,,GASA_416991705,36 HOSPITAL ROAD,0,5235,MOUNT PLEASANT,26,-34.77328354,139.0539736,,BFHLHN
634,EMERGENCY FACILITY,"An emergency management facility from which a particular agency’s resources are commanded, coordinated and assigned to an incident or emergency",AMBULANCE STATION,MT BARKER DIVISION,OPERATIONAL,3 KOOKABURRA LANE,TOTNESS,SOUTH AUSTRALIA,5250,HTTP://WWW.STJOHNSA.COM.AU,,HTTP://WWW.STJOHNSA.COM.AU,,,2018-08-18T00:00:00Z,-35.05380169,138.8525448,,,GASA_422064238,3 KOOKABURRA LANE,2,5250,TOTNESS,14,-35.05389433,138.8524402,,LCLHN
621,EMERGENCY FACILITY,"An emergency management facility from which a particular agency’s resources are commanded, coordinated and assigned to an incident or emergency",AMBULANCE STATION,MT GAMBIER DIVISION,OPERATIONAL,46 PENOLA ROAD,MOUNT GAMBIER,SOUTH AUSTRALIA,5290,HTTP://WWW.STJOHNSA.COM.AU,,HTTP://WWW.STJOHNSA.COM.AU,,,2018-08-18T00:00:00Z,-37.82496084,140.7830303,,,GASA_415542445,46 PENOLA ROAD,1,5290,MOUNT GAMBIER,11,-37.82503884,140.7831035,,LCLHN
667,EMERGENCY FACILITY,"An emergency management facility from which a particular agency’s resources are commanded, coordinated and assigned to an incident or emergency",AMBULANCE STATION,MURRAY BRIDGE DIVISION,OPERATIONAL,94 SWANPORT ROAD,MURRAY BRIDGE,SOUTH AUSTRALIA,5253,HTTP://WWW.STJOHNSA.COM.AU,,HTTP://WWW.STJOHNSA.COM.AU,,,2018-08-18T00:00:00Z,-35.1282775,139.2795442,,,GASA_415017142,94 SWANPORT ROAD,2,5253,MURRAY BRIDGE,3,-35.12824815,139.2795505,,RMCLHN
692,EMERGENCY FACILITY,"An emergency management facility from which a particular agency’s resources are commanded, coordinated and assigned to an incident or emergency",AMBULANCE STATION,MURRAY BRIDGE STATION,OPERATIONAL,DARLING AVENUE,MURRAY BRIDGE,SOUTH AUSTRALIA,5253,HTTP://WWW.SAAMBULANCE.COM.AU,,HTTP://WWW.SAAMBULANCE.COM.AU,,,2018-08-18T00:00:00Z,-35.144113,139.285578,,,,,,,,,,,NO GNAF POINT,RMCLHN
668,EMERGENCY FACILITY,"An emergency management facility from which a particular agency’s resources are commanded, coordinated and assigned to an incident or emergency",AMBULANCE STATION,NANGWARRY STATION,OPERATIONAL,LOT 304 BEDNALL DRIVE,NANGWARRY,SOUTH AUSTRALIA,5277,HTTP://WWW.SAAMBULANCE.COM.AU,,HTTP://WWW.SAAMBULANCE.COM.AU,,,2018-08-18T00:00:00Z,-37.542637,140.814192,,,GASA_424817434,LOT 304 BEDNALL DRIVE,0,5277,NANGWARRY,21,-37.54261667,140.8139515,,LCLHN
670,EMERGENCY FACILITY,"An emergency management facility from which a particular agency’s resources are commanded, coordinated and assigned to an incident or emergency",AMBULANCE STATION,NARACOORTE DIVISION,OPERATIONAL,BUTLER TERRACE,NARACOORTE,SOUTH AUSTRALIA,5271,HTTP://WWW.STJOHNSA.COM.AU,,HTTP://WWW.STJOHNSA.COM.AU,,,2018-08-18T00:00:00Z,-36.96452444,140.7444854,,,GASA_424292721,LOT 1134 BUTLER TERRACE,0,5271,NARACOORTE,3,-36.96450613,140.7445008,,LCLHN
669,EMERGENCY FACILITY,"An emergency management facility from which a particular agency’s resources are commanded, coordinated and assigned to an incident or emergency",AMBULANCE STATION,NARACOORTE STATION,OPERATIONAL,BUTLER TERRACE,NARACOORTE,SOUTH AUSTRALIA,5271,HTTP://WWW.SAAMBULANCE.COM.AU,,HTTP://WWW.SAAMBULANCE.COM.AU,,,2018-08-18T00:00:00Z,-36.964632,140.744472,,,GASA_424292721,LOT 1134 BUTLER TERRACE,0,5271,NARACOORTE,14,-36.96450613,140.7445008,,LCLHN
616,EMERGENCY FACILITY,"An emergency management facility from which a particular agency’s resources are commanded, coordinated and assigned to an incident or emergency",AMBULANCE STATION,NOARLUNGA DIVISION,OPERATIONAL,LOT 500 FLAXMILL ROAD,MORPHETT VALE,SOUTH AUSTRALIA,5162,HTTP://WWW.STJOHNSA.COM.AU,,HTTP://WWW.STJOHNSA.COM.AU,,,2018-08-18T00:00:00Z,-35.12716464,138.5111164,,,GASA_424171445,LOT 500 FLAXMILL ROAD,-1,5162,MORPHETT VALE,27,-35.12729542,138.5113608,,SALHN
618,EMERGENCY FACILITY,"An emergency management facility from which a particular agency’s resources are commanded, coordinated and assigned to an incident or emergency",AMBULANCE STATION,NOARLUNGA STATION,OPERATIONAL,LOT 500 FLAXMILL ROAD,MORPHETT VALE,SOUTH AUSTRALIA,5162,HTTP://WWW.SAAMBULANCE.COM.AU,,HTTP://WWW.SAAMBULANCE.COM.AU,,,2018-08-18T00:00:00Z,-35.127233,138.511348,,,GASA_424171445,LOT 500 FLAXMILL ROAD,-1,5162,MORPHETT VALE,7,-35.12729542,138.5113608,,SALHN
638,EMERGENCY FACILITY,"An emergency management facility from which a particular agency’s resources are commanded, coordinated and assigned to an incident or emergency",AMBULANCE STATION,O'HALLORAN HILL STATION,OPERATIONAL,4 MAJORS ROAD,O'HALLORAN HILL,SOUTH AUSTRALIA,5158,HTTP://WWW.SAAMBULANCE.COM.AU,,HTTP://WWW.SAAMBULANCE.COM.AU,,,2018-08-18T00:00:00Z,-35.054917,138.544933,,FIRE STATION,GASA_415530151,4 MAJORS ROAD,1,5158,TROTT PARK,35,-35.05499049,138.544561,,SALHN
639,EMERGENCY FACILITY,"An emergency management facility from which a particular agency’s resources are commanded, coordinated and assigned to an incident or emergency",AMBULANCE STATION,ORROROO STATION,OPERATIONAL,12172 R M WILLIAMS WAY,ORROROO,SOUTH AUSTRALIA,5431,HTTP://WWW.SAAMBULANCE.COM.AU,,HTTP://WWW.SAAMBULANCE.COM.AU,,,2018-08-18T00:00:00Z,-32.735797,138.617285,,,GASA_425140194,12172 R M WILLIAMS WAY,1,5431,ORROROO,30,-32.73602795,138.6174478,,YNLHN
640,EMERGENCY FACILITY,"An emergency management facility from which a particular agency’s resources are commanded, coordinated and assigned to an incident or emergency",AMBULANCE STATION,PADTHAWAY STATION,OPERATIONAL,2 MEMORIAL DRIVE,PADTHAWAY,SOUTH AUSTRALIA,5271,HTTP://WWW.SAAMBULANCE.COM.AU,,HTTP://WWW.SAAMBULANCE.COM.AU,,,2018-08-18T00:00:00Z,-36.603115,140.493124,,,GASA_422266977,2 MEMORIAL DRIVE,2,5271,PADTHAWAY,2,-36.60311199,140.4931483,,LCLHN
641,EMERGENCY FACILITY,"An emergency management facility from which a particular agency’s resources are commanded, coordinated and assigned to an incident or emergency",AMBULANCE STATION,PARKSIDE STATION,OPERATIONAL,6 GLEN OSMOND ROAD,PARKSIDE,SOUTH AUSTRALIA,5063,HTTP://WWW.SAAMBULANCE.COM.AU,,HTTP://WWW.SAAMBULANCE.COM.AU,,,2018-08-18T00:00:00Z,-34.941046,138.616041,,,GASA_416679161,6-8 GLEN OSMOND ROAD,1,5063,PARKSIDE,13,-34.94114382,138.6159698,,CALHN
643,EMERGENCY FACILITY,"An emergency management facility from which a particular agency’s resources are commanded, coordinated and assigned to an incident or emergency",AMBULANCE STATION,PENNESHAW STATION,OPERATIONAL,LOT 98 THE LANE,PENNESHAW,SOUTH AUSTRALIA,5222,HTTP://WWW.SAAMBULANCE.COM.AU,,HTTP://WWW.SAAMBULANCE.COM.AU,,,2018-08-18T00:00:00Z,-35.718622,137.937375,,,GASA_424215021,LOT 98  ,-1,5222,PENNESHAW,16,-35.7184792,137.9373945,,BFHLHN
645,EMERGENCY FACILITY,"An emergency management facility from which a particular agency’s resources are commanded, coordinated and assigned to an incident or emergency",AMBULANCE STATION,PENOLA DIVISION,OPERATIONAL,16E CHURCH STREET,PENOLA,SOUTH AUSTRALIA,5277,HTTP://WWW.STJOHNSA.COM.AU,,HTTP://WWW.STJOHNSA.COM.AU,,,2018-08-18T00:00:00Z,-37.38361212,140.8364761,,,GASA_423774349,16 CHURCH STREET,1,5277,PENOLA,23,-37.38352825,140.8362451,,LCLHN
644,EMERGENCY FACILITY,"An emergency management facility from which a particular agency’s resources are commanded, coordinated and assigned to an incident or emergency",AMBULANCE STATION,PENOLA STATION,OPERATIONAL,16E CHURCH STREET,PENOLA,SOUTH AUSTRALIA,5277,HTTP://WWW.SAAMBULANCE.COM.AU,,HTTP://WWW.SAAMBULANCE.COM.AU,,,2018-08-18T00:00:00Z,-37.383552,140.836358,,,GASA_423774349,16 CHURCH STREET,1,5277,PENOLA,10,-37.38352825,140.8362451,,LCLHN
646,EMERGENCY FACILITY,"An emergency management facility from which a particular agency’s resources are commanded, coordinated and assigned to an incident or emergency",AMBULANCE STATION,PETERBOROUGH STATION,OPERATIONAL,19-21 QUEEN STREET,PETERBOROUGH,SOUTH AUSTRALIA,5422,HTTP://WWW.SAAMBULANCE.COM.AU,,HTTP://WWW.SAAMBULANCE.COM.AU,,,2018-08-18T00:00:00Z,-32.977025,138.842687,,,GASA_425449071,19-21 QUEEN STREET,0,5422,PETERBOROUGH,21,-32.97709304,138.8428921,,YNLHN
647,EMERGENCY FACILITY,"An emergency management facility from which a particular agency’s resources are commanded, coordinated and assigned to an incident or emergency",AMBULANCE STATION,PINNAROO STATION,OPERATIONAL,LOT 104 HOMBURG TERRACE,PINNAROO,SOUTH AUSTRALIA,5304,HTTP://WWW.SAAMBULANCE.COM.AU,,HTTP://WWW.SAAMBULANCE.COM.AU,,,2018-08-18T00:00:00Z,-35.259699,140.909877,,,GASA_424179888,LOT 104 HOMBURG TERRACE,1,5304,PINNAROO,10,-35.25966093,140.9099739,,RMCLHN
607,EMERGENCY FACILITY,"An emergency management facility from which a particular agency’s resources are commanded, coordinated and assigned to an incident or emergency",AMBULANCE STATION,PLAYFORD DIVISION,OPERATIONAL,LOT 15 ELIZABETH WAY,ELIZABETH,SOUTH AUSTRALIA,5112,HTTP://WWW.STJOHNSA.COM.AU,,HTTP://WWW.STJOHNSA.COM.AU,,,2018-08-18T00:00:00Z,-34.71464282,138.6712366,,,GASA_416853352,81 ELIZABETH WAY,1,5112,ELIZABETH,8,-34.71458664,138.6711772,,NALHN
608,EMERGENCY FACILITY,"An emergency management facility from which a particular agency’s resources are commanded, coordinated and assigned to an incident or emergency",AMBULANCE STATION,PLAYFORD STATION,OPERATIONAL,LOT 1 TOLMER ROAD,ELIZABETH PARK,SOUTH AUSTRALIA,5113,HTTP://WWW.SAAMBULANCE.COM.AU,,HTTP://WWW.SAAMBULANCE.COM.AU,,,2018-08-18T00:00:00Z,-34.707814,138.679288,,,GASA_424123855,LOT 1 TOLMER ROAD,1,5113,ELIZABETH PARK,3,-34.70783505,138.6792638,,NALHN
648,EMERGENCY FACILITY,"An emergency management facility from which a particular agency’s resources are commanded, coordinated and assigned to an incident or emergency",AMBULANCE STATION,PT ADELAIDE STATION,OPERATIONAL,3-5 SANTO PDE,PORT ADELAIDE,SOUTH AUSTRALIA,5015,HTTP://WWW.SAAMBULANCE.COM.AU,,HTTP://WWW.SAAMBULANCE.COM.AU,,,2018-08-18T00:00:00Z,-34.843087,138.511522,,,GASA_415373732,3-5 SANTO PARADE,1,5015,PORT ADELAIDE,15,-34.84295619,138.5115399,,CALHN
650,EMERGENCY FACILITY,"An emergency management facility from which a particular agency’s resources are commanded, coordinated and assigned to an incident or emergency",AMBULANCE STATION,PT AUGUSTA STATION,OPERATIONAL,6 GILES STREET,PORT AUGUSTA,SOUTH AUSTRALIA,5700,HTTP://WWW.SAAMBULANCE.COM.AU,,HTTP://WWW.SAAMBULANCE.COM.AU,,,2018-08-18T00:00:00Z,-32.509256,137.777103,,,GASA_424426161,6 GILES STREET,0,5700,PORT AUGUSTA,5,-32.50921734,137.7771286,,FUNLHN
651,EMERGENCY FACILITY,"An emergency management facility from which a particular agency’s resources are commanded, coordinated and assigned to an incident or emergency",AMBULANCE STATION,PT BROUGHTON STATION,OPERATIONAL,BAY STREET,PORT BROUGHTON,SOUTH AUSTRALIA,5522,HTTP://WWW.SAAMBULANCE.COM.AU,,HTTP://WWW.SAAMBULANCE.COM.AU,,,2018-08-18T00:00:00Z,-33.601147,137.934669,,,GASA_720417316,22-24 BAY STREET,0,5522,PORT BROUGHTON,9,-33.60117103,137.9345762,,YNLHN
654,EMERGENCY FACILITY,"An emergency management facility from which a particular agency’s resources are commanded, coordinated and assigned to an incident or emergency",AMBULANCE STATION,PT LINCOLN STATION,OPERATIONAL,4 MARINE AVENUE,PORT LINCOLN,SOUTH AUSTRALIA,5606,HTTP://WWW.SAAMBULANCE.COM.AU,,HTTP://WWW.SAAMBULANCE.COM.AU,,,2018-08-18T00:00:00Z,-34.724847,135.850629,,,GASA_422065936,4 MARINE AVENUE,0,5606,PORT LINCOLN,2,-34.72482548,135.850625,,EFNLHN
655,EMERGENCY FACILITY,"An emergency management facility from which a particular agency’s resources are commanded, coordinated and assigned to an incident or emergency",AMBULANCE STATION,PT NEILL STATION,OPERATIONAL,BICE STREET,PORT NEILL,SOUTH AUSTRALIA,5604,HTTP://WWW.SAAMBULANCE.COM.AU,,HTTP://WWW.SAAMBULANCE.COM.AU,,,2018-08-18T00:00:00Z,-34.119503,136.349021,,,GASA_415723620,41 WALLIS STREET,0,5604,PORT NEILL,21,-34.11937528,136.348861,,EFNLHN
656,EMERGENCY FACILITY,"An emergency management facility from which a particular agency’s resources are commanded, coordinated and assigned to an incident or emergency",AMBULANCE STATION,PT PIRIE DIVISION,OPERATIONAL,49-57 GERTRUDE STREET,PORT PIRIE,SOUTH AUSTRALIA,5540,HTTP://WWW.STJOHNSA.COM.AU,,HTTP://WWW.STJOHNSA.COM.AU,,,2018-08-18T00:00:00Z,-33.17635466,138.0070819,,,GASA_425438281,49-57 GERTRUDE STREET,0,5540,PORT PIRIE,19,-33.17644117,138.0072514,,YNLHN
657,EMERGENCY FACILITY,"An emergency management facility from which a particular agency’s resources are commanded, coordinated and assigned to an incident or emergency",AMBULANCE STATION,PT PIRIE STATION,OPERATIONAL,97 GREY TERRACE,PORT PIRIE SOUTH,SOUTH AUSTRALIA,5540,HTTP://WWW.SAAMBULANCE.COM.AU,,HTTP://WWW.SAAMBULANCE.COM.AU,,,2018-08-18T00:00:00Z,-33.189938,138.00589,,,GASA_719861375,97 GREY TERRACE,0,5540,PORT PIRIE SOUTH,83,-33.19062469,138.0055383,,YNLHN
658,EMERGENCY FACILITY,"An emergency management facility from which a particular agency’s resources are commanded, coordinated and assigned to an incident or emergency",AMBULANCE STATION,PT WAKEFIELD STATION,OPERATIONAL,2 BURRA STREET,PORT WAKEFIELD,SOUTH AUSTRALIA,5550,HTTP://WWW.SAAMBULANCE.COM.AU,,HTTP://WWW.SAAMBULANCE.COM.AU,,,2018-08-18T00:00:00Z,-34.186318,138.153171,,,GASA_416270164,2 BURRA STREET,0,5550,PORT WAKEFIELD,12,-34.18624888,138.1530785,,YNLHN
660,EMERGENCY FACILITY,"An emergency management facility from which a particular agency’s resources are commanded, coordinated and assigned to an incident or emergency",AMBULANCE STATION,PROSPECT CADET DIVISION,OPERATIONAL,387 REGENCY ROAD,PROSPECT,SOUTH AUSTRALIA,5082,HTTP://WWW.STJOHNSA.COM.AU,,HTTP://WWW.STJOHNSA.COM.AU,,,2018-08-18T00:00:00Z,-34.87451583,138.5905711,,,GASA_415419889,387 REGENCY ROAD,1,5082,PROSPECT,0,-34.8745158,138.5905713,,CALHN
659,EMERGENCY FACILITY,"An emergency management facility from which a particular agency’s resources are commanded, coordinated and assigned to an incident or emergency",AMBULANCE STATION,PROSPECT STATION,OPERATIONAL,478-480 REGENCY ROAD,PROSPECT,SOUTH AUSTRALIA,5082,HTTP://WWW.SAAMBULANCE.COM.AU,,HTTP://WWW.SAAMBULANCE.COM.AU,,,2018-08-18T00:00:00Z,-34.873514,138.600424,,,GASA_425449480,478-480 REGENCY ROAD,0,5082,PROSPECT,17,-34.87340228,138.6002903,,CALHN
679,EMERGENCY FACILITY,"An emergency management facility from which a particular agency’s resources are commanded, coordinated and assigned to an incident or emergency",AMBULANCE STATION,PT ADELAIDE DIVISION,OPERATIONAL,2-18 FRESHWATER ROAD,SEMAPHORE,SOUTH AUSTRALIA,5019,HTTP://WWW.STJOHNSA.COM.AU,,HTTP://WWW.STJOHNSA.COM.AU,,,2018-08-18T00:00:00Z,-34.84316384,138.4873658,,,GASA_425460006,2-18 FRESHWATER ROAD,0,5019,SEMAPHORE,33,-34.84287538,138.4873048,,CALHN
649,EMERGENCY FACILITY,"An emergency management facility from which a particular agency’s resources are commanded, coordinated and assigned to an incident or emergency",AMBULANCE STATION,PT AUGUSTA DIVISION,OPERATIONAL,18-26 ANSTEY STREET,PORT AUGUSTA,SOUTH AUSTRALIA,5700,HTTP://WWW.STJOHNSA.COM.AU,,HTTP://WWW.STJOHNSA.COM.AU,,,2018-08-18T00:00:00Z,-32.50990816,137.7770414,,,GASA_425459683,18-26 ANSTEY STREET,-1,5700,PORT AUGUSTA,105,-32.50988376,137.7759299,,FUNLHN
652,EMERGENCY FACILITY,"An emergency management facility from which a particular agency’s resources are commanded, coordinated and assigned to an incident or emergency",AMBULANCE STATION,PT BROUGHTON DIVISION,OPERATIONAL,BAY STREET,PORT BROUGHTON,SOUTH AUSTRALIA,5522,HTTP://WWW.STJOHNSA.COM.AU,,HTTP://WWW.STJOHNSA.COM.AU,,,2018-08-18T00:00:00Z,-33.60105145,137.9344942,,,GASA_720417316,22-24 BAY STREET,0,5522,PORT BROUGHTON,15,-33.60117103,137.9345762,,YNLHN
653,EMERGENCY FACILITY,"An emergency management facility from which a particular agency’s resources are commanded, coordinated and assigned to an incident or emergency",AMBULANCE STATION,PT LINCOLN DIVISION,OPERATIONAL,4 MARINE AVENUE,PORT LINCOLN,SOUTH AUSTRALIA,5606,HTTP://WWW.STJOHNSA.COM.AU,,HTTP://WWW.STJOHNSA.COM.AU,,,2018-08-18T00:00:00Z,-34.72482569,135.8506316,,,GASA_422065936,4 MARINE AVENUE,0,5606,PORT LINCOLN,1,-34.72482548,135.850625,,EFNLHN
